+०३-भगवद्-गीता-पर्व 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/
०७ 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/meta/abhinavagupta-gItArtha-sangrahaH/apariShkRta-pAThaH/07/
०७ 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/TIkA/bellamkoNDa-rAma-rAyaH/bhAShyopetA_bhagavadgItA/07/
०७ 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/TIkA/bellamkoNDa-rAma-rAyaH/gItA-bhAShyam/07/
०७ 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/TIkA/bellamkoNDa-rAma-rAyaH/raw/07/
०७ 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/TIkA/shankaraH/tamil/sudarshana-rAma-subrahmaNya-rAjA/07/
०७ 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/TIkA/uttamUru-vIrarAghava-rasAsvAdaH/03_pAThaH/07/
೦೭ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/01_Adi/07/
೦೭ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/02_sabhA/07/
೦೭ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/03_araNya/07/
೦೭ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/04_virATa/07/
೦೭ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/05_udyOga/07/
೦೭ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/06_bhIShma/07/
೦೭ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/07_drONa/07/
೦೭ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/08_karNa/07/
೦೭ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/09_shalya/07/
೦೭ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/10_gadA/07/
೦೭ 	 kAvyam/bhAShAntaram/kn/pampa-bhArata/bhArata/pampa-bhArata-dIpike__D-L-Narasimhachar/07/
०७ अवतारः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/335-351_nArAyaNIyam/347_hayashira-upAkhyAnam_abhinava-ranganAtha-TIkA/01_bhUShaNam/02_upodghAtaH/08_nArAyaNAkhyAnam/07_avatAraH/
07 अस्माकन् तु 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/01_arjuna-viShAda-yogaH/07_asmAkan_tu/
07 आहारस्त्वपि सर्वस्य 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/17_shraddhA-traya-vibhA/07_AhArastvapi_sarva/
07 इच्छा द्वेषः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/13_xetra-xetrajna-yogaH/07_ichChA_dveShaH/
07 इहैकस्थञ् जगत्कृत्स्नम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/07_ihaikastha~n_jaga/
07 एतां विभूतिम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/10_vibhUti-vistAra-yoga/07_etAM_vibhUtim/
07 कार्पण्यदोषोपहतस्वभावः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/07_kArpaNyadoShopaha/
07 जितात्मनः प्रशान्तस्य 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/06_Atma-saMyama-yogaH_a/07_jitAtmanaH_prashA/
07 तस्मात्सर्वेषु कालेषु 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/08_axara-para-brahma-yo/07_tasmAtsarveShu_kA/
07 तात्पर्यचन्द्रिका  सप्तमोऽध्यायः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/TIkA/rAmAnujaH_me/venkaTanAthaH/07_tAtparyachandrikA/
07 तेषामहं समुद्धर्ता 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/12_bhakti-yogaH/07_teShAmahaM_samudd/
07 नियतस्य तु 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/07_niyatasya_tu/
07 प्रवृत्तिञ् च 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/16_daivAsura-sampad-vib/07_pravRtti~n_cha/
०७ प्राकृतलयकथनम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/335-351_nArAyaNIyam/347_hayashira-upAkhyAnam_abhinava-ranganAtha-TIkA/01_bhUShaNam/07_prAkRtalayakathanam/
07 मत्तः परतरम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/07_jnAna-vijnAna-yogaH/07_mattaH_parataram/
07 ममैवांशो जीवलोके 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/15_puruShottama-yogaH/07_mamaivAMsho_jIval/
०७ मोक्ष-धर्मः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/335-351_nArAyaNIyam/347_hayashira-upAkhyAnam_abhinava-ranganAtha-TIkA/01_bhUShaNam/02_upodghAtaH/07_moxa-dharmaH/
07 यदा यदा 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/04_jnAna-yogaH_brahmArp/07_yadA_yadA/
07 यस्त्विन्द्रियाणि मनसा 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/03_karma-yogaH/07_yastvindriyANi_ma/
07 योगयुक्तो विशुद्धात्मा 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/05_karma-saMnyAsa-yogaH/07_yogayukto_vishudd/
07 रजो रागात्मकम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/14_guNa-traya-vibhAga-y/07_rajo_rAgAtmakam/
07 श्रीमद्गीताभाष्यं सप्तमोऽध्यायः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/TIkA/rAmAnujaH_me/rAmAnujaH/07/
07 सर्वभूतानि कौन्तेय 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/09_rAja-vidyA-rAja-guhy/07_sarvabhUtAni_kaun/
०७० 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/08_karNaparva/070/
०७० 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/01_rAjadharmAnushAsanaparva/070/
070 THE SEVENTH DAY 	 kAvyam/bhAShAntaram/en/rAjagopAlAchAri/070_THE_SEVENTH_DAY/
०७० ऋतुपर्णाय स्वयंवरसंदेशः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/06_nalopAkhyAnaparva/04_nalapravAsaH/070_RtuparNAya_svayaMvarasaMdeshaH/
०७० कच-कथा 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/02_pUrUdbhavaH/070_kacha-kathA/
०७० कण्वाश्रमगतिः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/02_shakuntalA-kathA/070_kaNvAshramagatiH/
०७० नृगोपाख्याने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/070_nRgopAkhyAne/
०७० पाण्डवप्रकाशे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/04_virATaparva/05_vaivAhikaparva/070_pANDavaprakAshe/
०७० पाण्डवागमने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/14_Ashvamedhikaparva/02_anugItAparva/070_pANDavAgamane/
०७० भीमकोपः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/09_dyUtaparva/03_pANDavAvamAnam/070_bhImakopaH/
०७० शिशुपालवधः 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/08_shishupAla-vadha-parva/070/
०७० षोडशराजकीये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/07_droNaparva/03_abhimanyuvadhaparva/070_ShoDasharAjakIye/
०७० संकुलयुद्धे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/06_bhIShmaparva/04_bhIShmavadhaparva/070_saMkulayuddhe/
०७० संजयवाक्ये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/05_yAnasaMdhiparva/070_saMjayavAkye/
०७१ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/08_karNaparva/071/
०७१ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/01_rAjadharmAnushAsanaparva/071/
०७१ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/14_Ashvamedhikaparva/02_anugItAparva/071/
071 THE EIGHTH DAY 	 kAvyam/bhAShAntaram/en/rAjagopAlAchAri/071_THE_EIGHTH_DAY/
०७१ उत्तराविवाहप्रस्तावे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/04_virATaparva/05_vaivAhikaparva/071_uttarAvivAhaprastAve/
०७१ ऋतुपर्णेन विदर्भगमनम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/06_nalopAkhyAnaparva/04_nalapravAsaH/071_RtuparNena_vidarbhagamanam/
०७१ कच-देवयानी-शापः 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/02_pUrUdbhavaH/071_kacha-devayAnI-shApaH/
०७१ धृतराष्ट्रवाक्ये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/05_yAnasaMdhiparva/071_dhRtarAShTravAkye/
०७१ भीमशपथः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/09_dyUtaparva/03_pANDavAvamAnam/071_bhImashapathaH/
०७१ यमवाक्यम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/071_yamavAkyam/
०७१ राजसूयवर्णनम् 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/08_shishupAla-vadha-parva/071/
०७१ शकुन्तला-दर्शनम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/02_shakuntalA-kathA/071_shakuntalA-darshanam/
०७१ षोडशराजकीये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/07_droNaparva/03_abhimanyuvadhaparva/071_ShoDasharAjakIye/
०७१ संकुलयुद्धे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/06_bhIShmaparva/04_bhIShmavadhaparva/071_saMkulayuddhe/
०७२ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/04_virATaparva/05_vaivAhikaparva/072/
०७२ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/08_karNaparva/072/
०७२ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/01_rAjadharmAnushAsanaparva/072/
072 THE NINTH DAY 	 kAvyam/bhAShAntaram/en/rAjagopAlAchAri/072_THE_NINTH_DAY/
०७२ अर्जुनकोपे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/07_droNaparva/04_pratijnAparva/072_arjunakope/
०७२ गोप्रदानिके 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/072_gopradAnike/
०७२ देवयानी-शर्मिष्ठा-विग्रहः 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/02_pUrUdbhavaH/072_devayAnI-sharmiShThA-vigrahaH/
०७२ नलशरीरात् कलिनिर्गमनम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/06_nalopAkhyAnaparva/05_nalodayaH/072_nalasharIrAt_kalinirgamanam/
०७२ पञ्चमदिवसयुद्धे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/06_bhIShmaparva/04_bhIShmavadhaparva/072_panchamadivasayuddhe/
०७२ भीमसान्त्वनम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/09_dyUtaparva/03_pANDavAvamAnam/072_bhImasAntvanam/
०७२ यज्ञसामग्रीसम्पादने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/14_Ashvamedhikaparva/02_anugItAparva/072_yajnasAmagrIsampAdane/
०७२ युधिष्ठिरकृतकृष्णप्रेरणे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/06_bhagavadyAnaparva/072_yudhiShThirakRtakRShNapreraNe/
०७२ राजगमनम् 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/08_shishupAla-vadha-parva/072/
०७२ शकुन्तला-जन्म-कथा 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/02_shakuntalA-kathA/072_shakuntalA-janma-kathA/
०७३ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/08_karNaparva/073/
073 THE PASSING OF BHISHMA 	 kAvyam/bhAShAntaram/en/rAjagopAlAchAri/073_THE_PASSING_OF_BHISHMA/
०७३ अर्जुनप्रतिज्ञायाम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/07_droNaparva/04_pratijnAparva/073_arjunapratijnAyAm/
०७३ अश्वानुसरणे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/14_Ashvamedhikaparva/02_anugItAparva/073_ashvAnusaraNe/
०७३ ऋतुपर्णेन भीमपुरप्रवेशः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/06_nalopAkhyAnaparva/05_nalodayaH/073_RtuparNena_bhImapurapraveshaH/
०७३ ऐलकश्यपसंवादे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/01_rAjadharmAnushAsanaparva/073_ailakashyapasaMvAde/
०७३ कृष्णवाक्ये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/06_bhagavadyAnaparva/073_kRShNavAkye/
०७३ द्वन्द्वयुद्धे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/06_bhIShmaparva/04_bhIShmavadhaparva/073_dvandvayuddhe/
०७३ पाण्डवप्रेषणम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/09_dyUtaparva/03_pANDavAvamAnam/073_pANDavapreShaNam/
०७३ पितामहेन्द्रसंवादे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/073_pitAmahendrasaMvAde/
०७३ व्यास-भविष्यवाणी 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/09_dhyUta-parva/01_kauraverShyA/073/
०७३ शकुन्तला-विवाहः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/02_shakuntalA-kathA/073_shakuntalA-vivAhaH/
०७३ शुक्र-देवयानी-संवादः 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/02_pUrUdbhavaH/073_shukra-devayAnI-saMvAdaH/
०७४ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/06_bhIShmaparva/04_bhIShmavadhaparva/074/
०७४ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/08_karNaparva/074/
०७४ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/074/
074 KARNA AND THE GRANDSIRE 	 kAvyam/bhAShAntaram/en/rAjagopAlAchAri/074_KARNA_AND_THE_GRANDSIRE/
०७४ जयद्रथाश्वासे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/07_droNaparva/04_pratijnAparva/074_jayadrathAshvAse/
०७४ त्रिगर्तपराभवे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/14_Ashvamedhikaparva/02_anugItAparva/074_trigartaparAbhave/
०७४ दुर्योधनभ्रान्तिः 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/09_dhyUta-parva/01_kauraverShyA/074/
०७४ दुर्योधनानुरोधः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/10_anudyUtaparva/01_anudyUtam/074_duryodhanAnurodhaH/
०७४ नलकेशिनीसंवादः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/06_nalopAkhyAnaparva/05_nalodayaH/074_nalakeshinIsaMvAdaH/
०७४ भीमवाक्ये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/06_bhagavadyAnaparva/074_bhImavAkye/
०७४ मुचुकुन्दोपाख्याने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/01_rAjadharmAnushAsanaparva/074_muchukundopAkhyAne/
०७४ शर्मिष्ठा-दास्यम् 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/02_pUrUdbhavaH/074_sharmiShThA-dAsyam/
०७४ सर्वदमनोत्पत्तिः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/02_shakuntalA-kathA/074_sarvadamanotpattiH/
०७५ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/08_karNaparva/075/
०७५ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/01_rAjadharmAnushAsanaparva/075/
०७५ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/075/
075 DRONA IN COMMAND 	 kAvyam/bhAShAntaram/en/rAjagopAlAchAri/075_DRONA_IN_COMMAND/
०७५ कुरु-वंश-कथा 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/03_pUrUdbhavaH/075_kuru-vaMsha-kathA/
०७५ गान्धारीप्रबोधनम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/10_anudyUtaparva/01_anudyUtam/075_gAndhArIprabodhanam/
०७५ देवयानी-विवाहः 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/02_pUrUdbhavaH/075_devayAnI-vivAhaH/
०७५ नलेन पुत्र-पुत्रीदर्शनम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/06_nalopAkhyAnaparva/05_nalodayaH/075_nalena_putra-putrIdarshanam/
०७५ भीमोत्तेजकश्रीकृष्णवाक्ये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/06_bhagavadyAnaparva/075_bhImottejakashrIkRShNavAkye/
०७५ वज्रदत्तयुद्धे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/14_Ashvamedhikaparva/02_anugItAparva/075_vajradattayuddhe/
०७५ शकुनिमन्त्रणम् 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/09_dhyUta-parva/01_kauraverShyA/075/
०७५ श्रीकृष्णवाक्ये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/07_droNaparva/04_pratijnAparva/075_shrIkRShNavAkye/
०७५ षष्ठदिवसयुद्धारम्भे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/06_bhIShmaparva/04_bhIShmavadhaparva/075_ShaShThadivasayuddhArambhe/
०७६ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/07_droNaparva/04_pratijnAparva/076/
०७६ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/08_karNaparva/076/
०७६ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/01_rAjadharmAnushAsanaparva/076/
076 TO SEIZE YUDHISHTHIRA ALIVE 	 kAvyam/bhAShAntaram/en/rAjagopAlAchAri/076_TO_SEIZE_YUDHISHTHIRA_ALIVE/
०७६ कच-कथा 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/03_pUrUdbhavaH/076_kacha-kathA/
०७६ गोदानकथने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/076_godAnakathane/
०७६ धृतराष्ट्रचिन्तायाम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/06_bhIShmaparva/04_bhIShmavadhaparva/076_dhRtarAShTrachintAyAm/
०७६ नलदमयन्तीसमागमः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/06_nalopAkhyAnaparva/05_nalodayaH/076_naladamayantIsamAgamaH/
०७६ पुनःपराजयः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/10_anudyUtaparva/01_anudyUtam/076_punaHparAjayaH/
०७६ भीमसेनवाक्ये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/06_bhagavadyAnaparva/076_bhImasenavAkye/
०७६ ययाति-पुत्रोत्पत्तिः 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/02_pUrUdbhavaH/076_yayAti-putrotpattiH/
०७६ वज्रदत्तपराजये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/14_Ashvamedhikaparva/02_anugItAparva/076_vajradattaparAjaye/
०७६ विदुरप्रेषणम् 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/09_dhyUta-parva/01_kauraverShyA/076/
०७७ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/08_karNaparva/077/
077 THE TWELFTH DAY 	 kAvyam/bhAShAntaram/en/rAjagopAlAchAri/077_THE_TWELFTH_DAY/
०७७ ऋतुपर्णाय अश्वविद्याबोधनम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/06_nalopAkhyAnaparva/05_nalodayaH/077_RtuparNAya_ashvavidyAbodhanam/
०७७ कच-देवयानी-शापः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/03_pUrUdbhavaH/077_kacha-devayAnI-shApaH/
०७७ कृष्णवाक्ये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/06_bhagavadyAnaparva/077_kRShNavAkye/
०७७ कैकेयोपाख्याने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/01_rAjadharmAnushAsanaparva/077_kaikeyopAkhyAne/
०७७ गोप्रभवकथने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/077_goprabhavakathane/
०७७ दुर्योधनचिन्ताकथनम् 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/09_dhyUta-parva/01_kauraverShyA/077/
०७७ द्रोणपराक्रमे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/06_bhIShmaparva/04_bhIShmavadhaparva/077_droNaparAkrame/
०७७ भीमादिप्रतिज्ञा 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/10_anudyUtaparva/02_prasthAnam/077_bhImAdipratijnA/
०७७ ययाति-जरता 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/02_pUrUdbhavaH/077_yayAti-jaratA/
०७७ सुभद्राश्वासने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/07_droNaparva/04_pratijnAparva/077_subhadrAshvAsane/
०७७ सैन्धवयुद्धे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/14_Ashvamedhikaparva/02_anugItAparva/077_saindhavayuddhe/
०७८ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/06_bhagavadyAnaparva/078/
०७८ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/08_karNaparva/078/
०७८ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/01_rAjadharmAnushAsanaparva/078/
078 BRAVE BHAGADATTA 	 kAvyam/bhAShAntaram/en/rAjagopAlAchAri/078_BRAVE_BHAGADATTA/
०७८ गोप्रदानिके 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/078_gopradAnike/
०७८ देवयानी-शर्मिष्ठा-विग्रहः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/03_pUrUdbhavaH/078_devayAnI-sharmiShThA-vigrahaH/
०७८ पुष्करपराजयः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/06_nalopAkhyAnaparva/05_nalodayaH/078_puShkaraparAjayaH/
०७८ पूरु-वरः 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/02_pUrUdbhavaH/078_pUru-varaH/
०७८ युधिष्ठिरप्रस्थानम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/10_anudyUtaparva/02_prasthAnam/078_yudhiShThiraprasthAnam/
०७८ युधिष्ठिरवसुवर्णनम् 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/09_dhyUta-parva/01_kauraverShyA/078/
०७८ संकुलयुद्धे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/06_bhIShmaparva/04_bhIShmavadhaparva/078_saMkulayuddhe/
०७८ सुभद्राप्रविलापे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/07_droNaparva/04_pratijnAparva/078_subhadrApravilApe/
०७८ सैन्धवपराजये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/14_Ashvamedhikaparva/02_anugItAparva/078_saindhavaparAjaye/
०७९ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/08_karNaparva/079/
०७९ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/01_rAjadharmAnushAsanaparva/079/
079 ABHIMANYU 	 kAvyam/bhAShAntaram/en/rAjagopAlAchAri/079_ABHIMANYU/
०७९ अर्जुनबभ्रुवाहनयुद्धे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/14_Ashvamedhikaparva/02_anugItAparva/079_arjunababhruvAhanayuddhe/
०७९ उपाख्यानमहत्वम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/06_nalopAkhyAnaparva/05_nalodayaH/079_upAkhyAnamahatvam/
०७९ कृष्णदारुकसम्भाषणे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/07_droNaparva/04_pratijnAparva/079_kRShNadArukasambhAShaNe/
०७९ गोप्रदानिके 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/079_gopradAnike/
०७९ नागरविलापः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/10_anudyUtaparva/02_prasthAnam/079_nAgaravilApaH/
०७९ पूरु-राज्यम् 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/02_pUrUdbhavaH/079_pUru-rAjyam/
